index_i,index_j,prerequisite
0,287,0
0,288,0
0,289,0
0,290,0
0,291,-2
0,292,0
0,293,0
0,294,-1
0,295,0
0,296,0
0,297,-2
0,298,0
0,299,0
0,300,0
0,301,-2
0,302,0
1,2,0
1,3,-2
1,4,-2
1,5,-2
1,6,0
1,7,0
1,8,-2
1,9,0
1,10,1
1,11,-2
1,12,0
1,13,-2
1,14,0
1,15,0
1,16,1
1,17,-2
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,1
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,-1
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,-1
1,52,0
1,53,0
1,54,0
1,55,-1
1,56,0
1,57,0
1,58,0
1,59,0
1,60,-2
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,-2
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,-2
1,76,-2
1,77,0
1,78,0
1,79,0
1,80,0
1,81,-2
1,82,0
1,83,0
1,84,0
1,85,1
1,86,0
1,87,0
1,88,0
1,89,-2
1,90,0
1,91,1
1,92,-2
1,93,0
1,94,0
1,95,0
1,96,0
1,97,-2
1,98,0
1,99,0
1,100,0
1,101,-2
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,-2
1,111,0
1,112,1
1,113,0
1,114,-2
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,-2
1,122,0
1,123,1
1,124,0
1,125,0
1,126,0
1,127,0
1,128,-2
1,129,0
1,130,0
1,131,0
1,132,-2
1,133,0
1,134,0
1,135,0
1,136,0
1,137,-2
1,138,0
1,139,0
1,140,1
1,141,0
1,142,0
1,143,0
1,144,1
1,145,0
1,146,-2
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,-2
1,154,-1
1,155,-2
1,156,-2
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,-1
1,167,0
1,168,0
1,169,0
1,170,-2
1,171,0
1,172,0
1,173,0
1,174,0
1,175,0
1,176,0
1,177,-2
1,178,1
1,179,0
1,180,0
1,181,0
1,182,-2
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,0
1,193,0
1,194,-2
1,195,-1
1,196,0
1,197,-1
1,198,0
1,199,0
1,200,0
1,201,1
1,202,0
1,203,0
1,204,0
1,205,0
1,206,0
1,207,0
1,208,0
1,209,0
1,210,0
1,211,-2
1,212,0
1,213,0
1,214,0
1,215,0
1,216,-2
1,217,0
1,218,0
1,219,-2
1,220,-2
1,221,-2
1,222,0
1,223,1
1,224,-2
1,225,0
1,226,-2
1,227,-2
1,228,0
1,229,0
1,230,0
1,231,1
1,232,1
1,233,0
1,234,0
1,235,0
1,236,0
1,237,1
1,238,0
1,239,0
1,240,-2
1,241,0
1,242,0
1,243,0
1,244,-2
1,245,0
1,246,0
1,247,0
1,248,0
1,249,-2
1,250,1
1,251,-2
1,252,-2
1,253,0
1,254,0
1,255,0
1,256,0
1,257,1
1,258,-2
1,259,1
1,260,0
1,261,0
1,262,0
1,263,0
1,264,0
1,265,0
1,266,0
1,267,-2
1,268,0
1,269,0
1,270,-2
1,271,0
1,272,0
1,273,0
1,274,0
1,275,0
1,276,0
1,277,-2
1,278,-2
1,279,1
1,280,0
1,281,0
1,282,0
1,283,-1
1,284,-2
1,285,0
1,286,1
1,287,0
1,288,0
1,289,0
1,290,0
1,291,1
1,292,-1
1,293,0
1,294,0
1,295,-2
1,296,0
1,297,-2
1,298,1
1,299,-2
1,300,0
1,301,1
1,302,0
2,3,-1
2,4,0
2,5,-1
2,6,1
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,-2
2,21,1
2,22,0
2,23,0
2,24,0
2,25,0
2,26,-2
2,27,0
2,28,0
2,29,1
2,30,0
2,31,-2
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,-1
2,43,-2
2,44,0
2,45,0
2,46,-1
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,-2
2,53,0
2,54,0
2,55,0
2,56,-1
2,57,0
2,58,0
2,59,-1
2,60,1
2,61,0
2,62,-1
2,63,0
2,64,-2
2,65,0
2,66,-2
2,67,0
2,68,0
2,69,-1
2,70,-2
2,71,0
2,72,0
2,73,0
2,74,0
2,75,-2
2,76,0
2,77,-1
2,78,-1
2,79,-2
2,80,-1
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,1
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,-2
2,95,-2
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,1
2,107,-1
2,108,-2
2,109,0
2,110,0
2,111,1
2,112,0
2,113,0
2,114,0
2,115,-1
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,-1
2,123,1
2,124,0
2,125,0
2,126,0
2,127,-1
2,128,0
2,129,-2
2,130,0
2,131,0
2,132,0
2,133,0
2,134,-1
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,-2
2,142,0
2,143,-2
2,144,0
2,145,-2
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,-2
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,-2
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,-2
2,167,0
2,168,0
2,169,0
2,170,0
2,171,-2
2,172,0
2,173,0
2,174,0
2,175,-2
2,176,0
2,177,0
2,178,-2
2,179,0
2,180,0
2,181,0
2,182,-1
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,-2
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,-1
2,196,-1
2,197,-1
2,198,0
2,199,0
2,200,0
2,201,0
2,202,0
2,203,-2
2,204,0
2,205,0
2,206,0
2,207,0
2,208,0
2,209,0
2,210,0
2,211,-2
2,212,0
2,213,0
2,214,0
2,215,0
2,216,-2
2,217,0
2,218,0
2,219,0
2,220,1
2,221,-2
2,222,0
2,223,0
2,224,0
2,225,0
2,226,1
2,227,0
2,228,0
2,229,0
2,230,0
2,231,0
2,232,0
2,233,0
2,234,0
2,235,-1
2,236,0
2,237,0
2,238,0
2,239,0
2,240,-1
2,241,0
2,242,0
2,243,0
2,244,0
2,245,0
2,246,0
2,247,1
2,248,-2
2,249,0
2,250,0
2,251,0
2,252,0
2,253,0
2,254,0
2,255,0
2,256,0
2,257,0
2,258,-1
2,259,0
2,260,0
2,261,0
2,262,0
2,263,0
2,264,0
2,265,1
2,266,0
2,267,-1
2,268,0
2,269,0
2,270,-2
2,271,0
2,272,0
2,273,0
2,274,-2
2,275,-2
2,276,0
2,277,0
2,278,0
2,279,0
2,280,0
2,281,0
2,282,0
2,283,0
2,284,0
2,285,0
2,286,0
2,287,0
2,288,0
2,289,0
2,290,0
2,291,1
2,292,0
2,293,0
2,294,-1
2,295,-2
2,296,0
2,297,0
2,298,0
2,299,0
2,300,0
2,301,0
2,302,0
3,4,0
3,5,-1
3,6,-1
3,7,0
3,8,0
3,9,0
3,10,-2
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,-2
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,1
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,-1
3,43,0
3,44,0
3,45,0
3,46,-1
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,-1
3,57,0
3,58,0
3,59,0
3,60,1
3,61,0
3,62,-1
3,63,0
3,64,0
3,65,0
3,66,-2
3,67,-1
3,68,0
3,69,-1
3,70,0
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,0
3,77,-1
3,78,-1
3,79,1
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,-1
3,86,0
3,87,1
3,88,-2
3,89,0
3,90,0
3,91,0
3,92,0
3,93,0
3,94,0
3,95,-2
3,96,0
3,97,0
3,98,0
3,99,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,-2
3,107,-1
3,108,-2
3,109,0
3,110,0
3,111,1
3,112,0
3,113,0
3,114,0
3,115,-1
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,-1
3,123,1
3,124,0
3,125,-1
3,126,0
3,127,-1
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,1
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,-2
3,142,0
3,143,0
3,144,0
3,145,1
3,146,0
3,147,0
3,148,0
3,149,-2
3,150,0
3,151,-2
3,152,-2
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,-1
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,-2
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
3,172,0
3,173,0
3,174,0
3,175,-2
3,176,0
3,177,0
3,178,-2
3,179,0
3,180,0
3,181,0
3,182,-2
3,183,0
3,184,-2
3,185,0
3,186,0
3,187,0
3,188,0
3,189,-1
3,190,0
3,191,0
3,192,0
3,193,0
3,194,0
3,195,-1
3,196,-1
3,197,-1
3,198,-2
3,199,0
3,200,0
3,201,0
3,202,0
3,203,1
3,204,0
3,205,0
3,206,0
3,207,0
3,208,-2
3,209,0
3,210,0
3,211,0
3,212,0
3,213,0
3,214,0
3,215,0
3,216,-1
3,217,0
3,218,0
3,219,-2
3,220,1
3,221,1
3,222,0
3,223,-2
3,224,0
3,225,0
3,226,1
3,227,0
3,228,0
3,229,0
3,230,0
3,231,0
3,232,-2
3,233,0
3,234,0
3,235,-1
3,236,0
3,237,0
3,238,0
3,239,0
3,240,-1
3,241,0
3,242,0
3,243,-1
3,244,0
3,245,0
3,246,0
3,247,-1
3,248,0
3,249,0
3,250,0
3,251,0
3,252,0
3,253,0
3,254,0
3,255,0
3,256,0
3,257,0
3,258,-1
3,259,-2
3,260,0
3,261,0
3,262,0
3,263,0
3,264,0
3,265,1
3,266,0
3,267,-1
3,268,0
3,269,0
3,270,0
3,271,0
3,272,0
3,273,0
3,274,0
3,275,0
3,276,0
3,277,0
3,278,0
3,279,0
3,280,0
3,281,0
3,282,0
3,283,0
3,284,0
3,285,0
3,286,0
3,287,0
3,288,0
3,289,0
3,290,0
3,291,-2
3,292,0
3,293,0
3,294,-1
3,295,-2
3,296,0
3,297,-1
3,298,0
3,299,0
3,300,0
3,301,0
3,302,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,-2
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,-2
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,1
4,31,-2
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,-2
4,40,-2
4,41,0
4,42,0
4,43,0
4,44,0
4,45,-2
4,46,0
4,47,1
4,48,0
4,49,1
4,50,1
4,51,0
4,52,0
4,53,0
4,54,1
4,55,0
4,56,-2
4,57,0
4,58,1
4,59,0
4,60,0
4,61,1
4,62,-2
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,0
4,70,1
4,71,1
4,72,-2
4,73,1
4,74,1
4,75,0
4,76,-2
4,77,0
4,78,0
4,79,-2
4,80,0
4,81,0
4,82,0
4,83,0
4,84,-2
4,85,0
4,86,0
4,87,0
4,88,0
4,89,1
4,90,0
4,91,0
4,92,0
4,93,1
4,94,0
4,95,0
4,96,-2
4,97,0
4,98,0
4,99,0
4,100,1
4,101,0
4,102,-2
4,103,0
4,104,1
4,105,0
4,106,0
4,107,0
4,108,0
4,109,1
4,110,0
4,111,0
4,112,0
4,113,1
4,114,0
4,115,0
4,116,1
4,117,-2
4,118,0
4,119,0
4,120,0
4,121,0
4,122,-2
4,123,0
4,124,-2
4,125,-2
4,126,1
4,127,0
4,128,-2
4,129,0
4,130,0
4,131,0
4,132,1
4,133,0
4,134,0
4,135,0
4,136,-1
4,137,1
4,138,1
4,139,1
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,-2
4,147,0
4,148,0
4,149,1
4,150,1
4,151,0
4,152,0
4,153,1
4,154,0
4,155,0
4,156,0
4,157,1
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,1
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
4,172,0
4,173,0
4,174,-2
4,175,0
4,176,0
4,177,0
4,178,0
4,179,0
4,180,0
4,181,0
4,182,0
4,183,1
4,184,0
4,185,1
4,186,1
4,187,0
4,188,0
4,189,0
4,190,0
4,191,-2
4,192,0
4,193,0
4,194,0
4,195,-2
4,196,0
4,197,0
4,198,0
4,199,0
4,200,0
4,201,0
4,202,0
4,203,0
4,204,0
4,205,-2
4,206,0
4,207,0
4,208,0
4,209,1
4,210,0
4,211,0
4,212,1
4,213,0
4,214,0
4,215,0
4,216,0
4,217,0
4,218,1
4,219,0
4,220,-2
4,221,0
4,222,0
4,223,0
4,224,-2
4,225,1
4,226,0
4,227,-2
4,228,1
4,229,1
4,230,0
4,231,0
4,232,0
4,233,0
4,234,0
4,235,0
4,236,0
4,237,0
4,238,0
4,239,1
4,240,0
4,241,0
4,242,0
4,243,0
4,244,-1
4,245,0
4,246,-2
4,247,0
4,248,0
4,249,0
4,250,0
4,251,0
4,252,0
4,253,1
4,254,1
4,255,0
4,256,0
4,257,0
4,258,0
4,259,0
4,260,-2
4,261,0
4,262,1
4,263,0
4,264,1
4,265,0
4,266,0
4,267,0
4,268,-2
4,269,1
4,270,0
4,271,0
4,272,0
4,273,0
4,274,0
4,275,0
4,276,0
4,277,1
4,278,0
4,279,0
4,280,0
4,281,0
4,282,0
4,283,0
4,284,-1
4,285,0
4,286,-2
4,287,0
4,288,-2
4,289,-2
4,290,1
4,291,0
4,292,-2
4,293,0
4,294,0
4,295,-2
4,296,-1
4,297,0
4,298,0
4,299,0
4,300,-2
4,301,-2
4,302,1
5,6,1
5,7,0
5,8,0
5,9,-2
5,10,1
5,11,0
5,12,-2
5,13,0
5,14,0
5,15,-2
5,16,0
5,17,-1
5,18,0
5,19,0
5,20,0
5,21,1
5,22,0
5,23,1
5,24,-2
5,25,0
5,26,0
5,27,0
5,28,-2
5,29,1
5,30,0
5,31,-2
5,32,0
5,33,-2
5,34,0
5,35,0
5,36,1
5,37,0
5,38,0
5,39,0
5,40,0
5,41,1
5,42,-2
5,43,1
5,44,0
5,45,0
5,46,1
5,47,0
5,48,0
5,49,-2
5,50,0
5,51,0
5,52,-2
5,53,-2
5,54,0
5,55,-2
5,56,1
5,57,1
5,58,-2
5,59,-1
5,60,1
5,61,1
5,62,-2
5,63,0
5,64,1
5,65,-2
5,66,-2
5,67,-2
5,68,-2
5,69,1
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,-2
5,76,0
5,77,-2
5,78,1
5,79,1
5,80,-1
5,81,-2
5,82,0
5,83,1
5,84,0
5,85,1
5,86,0
5,87,1
5,88,1
5,89,-2
5,90,0
5,91,-2
5,92,0
5,93,0
5,94,1
5,95,0
5,96,-2
5,97,-2
5,98,-2
5,99,1
5,100,-2
5,101,-2
5,102,0
5,103,0
5,104,0
5,105,0
5,106,1
5,107,-2
5,108,0
5,109,0
5,110,0
5,111,1
5,112,-2
5,113,0
5,114,0
5,115,-2
5,116,-2
5,117,0
5,118,-2
5,119,0
5,120,1
5,121,0
5,122,1
5,123,1
5,124,0
5,125,-2
5,126,0
5,127,1
5,128,0
5,129,0
5,130,-2
5,131,-2
5,132,1
5,133,0
5,134,1
5,135,-2
5,136,0
5,137,-2
5,138,0
5,139,0
5,140,0
5,141,-2
5,142,0
5,143,0
5,144,-2
5,145,1
5,146,-2
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,-2
5,154,-2
5,155,0
5,156,0
5,157,0
5,158,0
5,159,-2
5,160,0
5,161,1
5,162,1
5,163,-1
5,164,-2
5,165,1
5,166,0
5,167,0
5,168,1
5,169,1
5,170,-2
5,171,0
5,172,0
5,173,0
5,174,0
5,175,1
5,176,0
5,177,-2
5,178,-1
5,179,1
5,180,0
5,181,1
5,182,-1
5,183,0
5,184,-2
5,185,0
5,186,-2
5,187,1
5,188,0
5,189,0
5,190,0
5,191,0
5,192,1
5,193,0
5,194,0
5,195,-1
5,196,-2
5,197,-1
5,198,1
5,199,1
5,200,-2
5,201,0
5,202,0
5,203,-2
5,204,0
5,205,-2
5,206,-2
5,207,0
5,208,-2
5,209,0
5,210,1
5,211,1
5,212,0
5,213,0
5,214,1
5,215,0
5,216,0
5,217,1
5,218,0
5,219,-2
5,220,1
5,221,1
5,222,0
5,223,-2
5,224,0
5,225,1
5,226,1
5,227,0
5,228,1
5,229,-2
5,230,0
5,231,0
5,232,0
5,233,0
5,234,0
5,235,1
5,236,0
5,237,0
5,238,0
5,239,-2
5,240,-2
5,241,0
5,242,0
5,243,1
5,244,0
5,245,0
5,246,0
5,247,0
5,248,0
5,249,0
5,250,0
5,251,0
5,252,0
5,253,1
5,254,0
5,255,-2
5,256,0
5,257,-2
5,258,1
5,259,0
5,260,0
5,261,0
5,262,1
5,263,0
5,264,0
5,265,0
5,266,0
5,267,-2
5,268,0
5,269,0
5,270,0
5,271,0
5,272,0
5,273,-2
5,274,-1
5,275,1
5,276,0
5,277,-2
5,278,1
5,279,0
5,280,-2
5,281,0
5,282,-2
5,283,-2
5,284,-2
5,285,1
5,286,1
5,287,-2
5,288,-2
5,289,-2
5,290,-2
5,291,-2
5,292,-2
5,293,-2
5,294,-1
5,295,0
5,296,0
5,297,-2
5,298,-2
5,299,0
5,300,0
5,301,1
5,302,0
6,7,0
6,8,0
6,9,0
6,10,-2
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,-2
6,22,0
6,23,-1
6,24,0
6,25,0
6,26,-2
6,27,0
6,28,0
6,29,-2
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,-2
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,-1
6,43,-1
6,44,0
6,45,0
6,46,-1
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,-2
6,53,0
6,54,0
6,55,0
6,56,-1
6,57,0
6,58,0
6,59,-1
6,60,-2
6,61,0
6,62,-1
6,63,0
6,64,-2
6,65,0
6,66,-2
6,67,-2
6,68,0
6,69,-1
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,-2
6,76,0
6,77,-1
6,78,-1
6,79,0
6,80,-1
6,81,0
6,82,0
6,83,0
6,84,0
6,85,-2
6,86,0
6,87,-1
6,88,0
6,89,0
6,90,0
6,91,0
6,92,0
6,93,0
6,94,0
6,95,0
6,96,0
6,97,0
6,98,0
6,99,0
6,100,0
6,101,0
6,102,0
6,103,0
6,104,0
6,105,0
6,106,-2
6,107,-1
6,108,-2
6,109,0
6,110,0
6,111,-2
6,112,0
6,113,0
6,114,0
6,115,-1
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,-1
6,123,-2
6,124,0
6,125,0
6,126,0
6,127,-1
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,-1
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,-2
6,160,0
6,161,0
6,162,0
6,163,-1
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
6,172,0
6,173,0
6,174,0
6,175,-1
6,176,0
6,177,0
6,178,-2
6,179,0
6,180,0
6,181,0
6,182,-1
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,-1
6,196,-1
6,197,-1
6,198,0
6,199,0
6,200,0
6,201,0
6,202,0
6,203,-2
6,204,0
6,205,0
6,206,0
6,207,0
6,208,-2
6,209,0
6,210,-2
6,211,-2
6,212,0
6,213,0
6,214,-2
6,215,0
6,216,-2
6,217,0
6,218,0
6,219,0
6,220,-2
6,221,0
6,222,0
6,223,0
6,224,-2
6,225,0
6,226,-2
6,227,0
6,228,0
6,229,0
6,230,0
6,231,0
6,232,0
6,233,0
6,234,0
6,235,-1
6,236,0
6,237,-2
6,238,0
6,239,0
6,240,-1
6,241,0
6,242,0
6,243,0
6,244,0
6,245,0
6,246,0
6,247,-1
6,248,0
6,249,0
6,250,0
6,251,0
6,252,0
6,253,0
6,254,0
6,255,0
6,256,0
6,257,0
6,258,-2
6,259,0
6,260,0
6,261,0
6,262,0
6,263,0
6,264,0
6,265,-1
6,266,0
6,267,-1
6,268,0
6,269,0
6,270,0
6,271,0
6,272,0
6,273,0
6,274,-2
6,275,-2
6,276,0
6,277,0
6,278,0
6,279,0
6,280,0
6,281,0
6,282,0
6,283,0
6,284,0
6,285,0
6,286,0
6,287,0
6,288,0
6,289,0
6,290,0
6,291,0
6,292,0
6,293,0
6,294,-1
6,295,0
6,296,0
6,297,0
6,298,0
6,299,0
6,300,0
6,301,0
6,302,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,-2
7,18,-2
7,19,0
7,20,-2
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,-2
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,-2
7,37,0
7,38,0
7,39,0
7,40,-2
7,41,0
7,42,0
7,43,0
7,44,-2
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,-2
7,63,-2
7,64,0
7,65,0
7,66,-1
7,67,0
7,68,0
7,69,0
7,70,0
7,71,-2
7,72,-1
7,73,0
7,74,0
7,75,-2
7,76,0
7,77,-2
7,78,0
7,79,0
7,80,0
7,81,0
7,82,-2
7,83,0
7,84,0
7,85,0
7,86,0
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,-1
7,93,0
7,94,-2
7,95,0
7,96,0
7,97,-1
7,98,-2
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,-2
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,0
7,117,-2
7,118,0
7,119,0
7,120,0
7,121,0
7,122,0
7,123,0
7,124,0
7,125,-2
7,126,0
7,127,0
7,128,0
7,129,0
7,130,0
7,131,-2
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,-2
7,142,0
7,143,-2
7,144,0
7,145,0
7,146,-2
7,147,0
7,148,0
7,149,-2
7,150,0
7,151,0
7,152,-2
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,-2
7,164,0
7,165,0
7,166,0
7,167,0
